,datetime,source,platform,ip_address,country,is_bot,user_cnt
321,2024-09-01 19:16:22+00:00,UG_WEB,2,137.186.113.225,CA,0,1
322,2024-09-01 19:16:22+00:00,UG_WEB,2,12.75.77.63,US,0,1
323,2024-09-01 19:16:22+00:00,UG_WEB,2,94.230.107.195,IE,0,1
324,2024-09-01 19:16:22+00:00,UG_WEB,2,184.151.190.131,CA,0,1
325,2024-09-01 19:16:22+00:00,UG_WEB,1,93.241.207.218,DE,0,1
326,2024-09-01 19:16:22+00:00,UGT_IOS,2,80.1.212.100,GB,0,1
327,2024-09-01 19:16:22+00:00,UG_WEB,2,76.117.123.239,US,0,1
328,2024-09-01 19:16:22+00:00,UG_WEB,1,216.147.125.127,US,0,1
329,2024-09-01 19:16:22+00:00,UG_WEB,1,75.134.227.129,US,0,1
330,2024-09-01 19:16:22+00:00,UG_WEB,1,81.182.121.221,HU,0,1
331,2024-09-01 19:16:22+00:00,UG_WEB,2,104.28.39.59,US,0,1
332,2024-09-01 19:16:22+00:00,UGT_IOS,2,24.254.214.68,US,0,1
333,2024-09-01 19:16:22+00:00,UGT_IOS,3,87.52.107.202,DK,0,1
334,2024-09-01 19:16:22+00:00,UG_WEB,2,24.38.170.60,US,0,1
335,2024-09-01 19:16:22+00:00,UG_WEB,1,71.115.235.73,US,0,1
336,2024-09-01 19:16:22+00:00,UGT_IOS,2,69.59.119.86,US,0,1
337,2024-09-01 19:16:22+00:00,UG_WEB,2,80.189.135.170,GB,0,1
338,2024-09-01 19:16:22+00:00,UG_WEB,2,73.77.36.133,US,0,1
339,2024-09-01 19:16:22+00:00,UGT_ANDROID,3,91.179.191.141,BE,0,1
340,2024-09-01 19:16:22+00:00,UG_WEB,1,67.193.155.27,CA,0,1
341,2024-09-01 19:16:22+00:00,UGT_IOS,2,66.176.187.112,US,0,1
342,2024-09-01 19:16:22+00:00,UGT_IOS,2,99.50.87.5,US,0,1
343,2024-09-01 19:16:22+00:00,UGT_IOS,2,188.70.22.165,KW,0,1
344,2024-09-01 19:16:22+00:00,UGT_IOS,2,97.83.84.194,US,0,1
345,2024-09-01 19:16:22+00:00,UG_WEB,2,72.188.21.178,US,0,1
346,2024-09-01 19:16:22+00:00,UG_WEB,1,79.213.1.215,DE,0,1
347,2024-09-01 19:16:22+00:00,UG_WEB,1,217.114.38.192,US,0,1
348,2024-09-01 19:16:22+00:00,UG_WEB,1,92.252.55.159,DE,0,1
349,2024-09-01 19:16:22+00:00,UG_WEB,2,50.98.215.15,CA,0,1
350,2024-09-01 19:16:22+00:00,UG_WEB,2,109.158.28.146,GB,0,1
351,2024-09-01 19:16:22+00:00,UGT_IOS,3,136.54.15.10,US,0,1
352,2024-09-01 19:16:22+00:00,UG_WEB,1,76.255.27.99,US,0,1
353,2024-09-01 19:16:22+00:00,UGT_IOS,2,128.164.171.27,US,0,1
354,2024-09-01 19:16:22+00:00,UGT_IOS,2,76.115.22.18,US,0,1
355,2024-09-01 19:16:22+00:00,UGT_ANDROID,2,86.223.252.7,FR,0,1
356,2024-09-01 19:16:22+00:00,UG_WEB,3,174.21.78.225,US,0,1
357,2024-09-01 19:16:22+00:00,UG_WEB,3,72.224.59.159,US,0,1
358,2024-09-01 19:16:22+00:00,UG_WEB,4,3.234.232.11,US,1,1
359,2024-09-01 19:16:22+00:00,UGT_ANDROID,2,77.175.17.187,NL,0,1
360,2024-09-01 19:16:22+00:00,UG_WEB,4,3.234.232.69,US,1,1
361,2024-09-01 19:16:22+00:00,UGT_IOS,2,73.246.27.84,US,0,1
362,2024-09-01 19:16:23+00:00,UG_WEB,1,181.97.81.57,AR,0,1
363,2024-09-01 19:16:23+00:00,UG_WEB,1,189.60.50.97,BR,0,1
364,2024-09-01 19:16:24+00:00,UG_WEB,1,87.78.158.73,DE,0,1
365,2024-09-01 19:16:24+00:00,UGT_IOS,2,73.207.139.53,US,0,1
366,2024-09-01 19:16:24+00:00,UG_WEB,2,186.143.197.121,AR,0,1
367,2024-09-01 19:16:25+00:00,UGT_IOS,2,52.119.100.240,US,0,1
368,2024-09-01 19:16:25+00:00,UG_WEB,2,81.236.18.207,SE,0,1
369,2024-09-01 19:16:25+00:00,UG_WEB,2,58.104.224.58,AU,0,1
370,2024-09-01 19:16:25+00:00,UGT_IOS,2,217.231.124.162,DE,0,1
371,2024-09-01 19:16:25+00:00,UG_WEB,1,152.86.89.43,US,0,1
372,2024-09-01 19:16:25+00:00,UG_WEB,1,186.173.24.211,CL,0,1
373,2024-09-01 19:16:25+00:00,UGT_ANDROID,2,94.234.109.70,SE,0,1
374,2024-09-01 19:16:25+00:00,UGT_IOS,2,104.218.159.236,US,0,1
375,2024-09-01 19:16:25+00:00,UG_WEB,1,2.125.58.123,GB,0,1
376,2024-09-01 19:16:25+00:00,UG_WEB,2,78.182.146.233,TR,0,1
377,2024-09-01 19:16:25+00:00,UGT_IOS,2,132.147.156.241,US,0,1
378,2024-09-01 19:16:25+00:00,UG_WEB,2,217.120.43.134,NL,0,1
379,2024-09-01 19:16:25+00:00,UGT_IOS,2,167.98.114.70,GB,0,1
380,2024-09-01 19:16:25+00:00,UGT_IOS,2,88.152.9.98,DE,0,1
381,2024-09-01 19:16:25+00:00,UG_WEB,2,24.212.101.114,CA,0,1
382,2024-09-01 19:16:25+00:00,UG_WEB,1,155.190.32.22,IE,0,1
383,2024-09-01 19:16:25+00:00,UGT_IOS,2,176.1.149.44,DE,0,1
384,2024-09-01 19:16:25+00:00,UG_WEB,1,217.120.204.82,NL,0,1
385,2024-09-01 19:16:25+00:00,UGT_ANDROID,2,172.56.221.118,US,0,1
386,2024-09-01 19:16:25+00:00,UGT_ANDROID,2,188.57.121.236,TR,0,1
387,2024-09-01 19:16:25+00:00,UG_WEB,2,92.88.171.23,FR,0,1
388,2024-09-01 19:16:25+00:00,UG_WEB,1,176.88.126.88,TR,0,1
389,2024-09-01 19:16:25+00:00,UG_WEB,2,94.8.185.162,GB,0,1
390,2024-09-01 19:16:25+00:00,UGT_ANDROID,2,24.62.38.109,US,0,1
391,2024-09-01 19:16:25+00:00,UGT_IOS,2,24.224.252.122,CA,0,1
392,2024-09-01 19:16:25+00:00,UG_WEB,1,69.2.18.130,US,0,1
393,2024-09-01 19:16:25+00:00,UG_WEB,1,167.249.166.102,BR,0,1
394,2024-09-01 19:16:25+00:00,UGT_IOS,2,72.210.49.147,US,0,1
395,2024-09-01 19:16:25+00:00,UG_WEB,1,74.128.75.227,US,0,1
396,2024-09-01 19:16:25+00:00,UGT_IOS,2,51.171.249.94,IE,0,1
397,2024-09-01 19:16:25+00:00,UG_WEB,1,87.78.158.73,DE,0,1
398,2024-09-01 19:16:25+00:00,UG_WEB,1,91.141.40.180,AT,0,1
399,2024-09-01 19:16:25+00:00,UG_WEB,3,151.57.104.7,IT,0,1
400,2024-09-01 19:16:25+00:00,UG_WEB,1,195.213.51.231,GB,0,1
401,2024-09-01 19:16:25+00:00,UGT_ANDROID,2,82.74.207.116,NL,0,1
402,2024-09-01 19:16:25+00:00,UG_WEB,2,73.52.23.4,US,0,1
403,2024-09-01 19:16:25+00:00,UGT_IOS,2,81.109.235.88,GB,0,1
404,2024-09-01 19:16:25+00:00,UG_WEB,1,79.91.10.208,FR,0,1
405,2024-09-01 19:16:25+00:00,UGT_IOS,2,174.196.205.90,US,0,1
406,2024-09-01 19:16:25+00:00,UG_WEB,2,220.246.129.139,HK,0,1
407,2024-09-01 19:16:25+00:00,UGT_IOS,2,184.166.29.137,US,0,1
408,2024-09-01 19:16:25+00:00,UGT_ANDROID,2,92.184.117.132,FR,0,1
409,2024-09-01 19:16:25+00:00,UGT_IOS,3,81.109.30.198,GB,0,1
410,2024-09-01 19:16:25+00:00,UGT_ANDROID,2,142.186.125.155,CA,0,1
411,2024-09-01 19:16:26+00:00,UG_WEB,2,71.75.145.110,US,0,1
412,2024-09-01 19:16:26+00:00,UGT_IOS,2,73.197.139.222,US,0,1
413,2024-09-01 19:16:26+00:00,UGT_IOS,3,212.120.90.89,NL,0,1
414,2024-09-01 19:16:26+00:00,UGT_IOS,2,108.147.2.99,US,0,1
415,2024-09-01 19:16:26+00:00,UG_WEB,2,107.115.239.23,US,0,1
416,2024-09-01 19:16:26+00:00,UGT_IOS,2,88.73.135.122,DE,0,1
417,2024-09-01 19:16:26+00:00,UGT_ANDROID,2,166.199.170.4,US,0,1
418,2024-09-01 19:16:26+00:00,UG_WEB,1,24.21.77.88,US,0,1
419,2024-09-01 19:16:26+00:00,UG_WEB,2,136.158.66.159,PH,0,1
420,2024-09-01 19:16:26+00:00,UG_WEB,1,108.27.220.80,US,0,1
421,2024-09-01 19:16:26+00:00,UG_WEB,1,73.167.199.159,US,0,1
422,2024-09-01 19:16:26+00:00,UGT_IOS,2,178.40.201.5,SK,0,1
423,2024-09-01 19:16:26+00:00,UG_WEB,1,114.10.135.101,ID,0,1
424,2024-09-01 19:16:26+00:00,UG_WEB,2,107.77.237.204,US,0,1
425,2024-09-01 19:16:26+00:00,UG_WEB,1,218.212.5.220,SG,0,1
426,2024-09-01 19:16:26+00:00,UGT_IOS,2,100.7.118.219,US,0,1
427,2024-09-01 19:16:26+00:00,UGT_IOS,2,172.58.145.102,US,0,1
428,2024-09-01 19:16:26+00:00,UGT_IOS,2,71.176.250.111,US,0,1
429,2024-09-01 19:16:26+00:00,UG_WEB,2,223.233.82.136,IN,0,1
430,2024-09-01 19:16:26+00:00,UG_WEB,2,149.167.177.103,AU,0,1
431,2024-09-01 19:16:26+00:00,UG_WEB,1,49.36.10.251,IN,0,1
432,2024-09-01 19:16:26+00:00,UG_WEB,1,192.70.253.14,US,0,1
433,2024-09-01 19:16:26+00:00,UG_WEB,1,146.255.180.25,EE,0,1
434,2024-09-01 19:16:26+00:00,UGT_IOS,3,81.152.176.69,GB,0,1
435,2024-09-01 19:16:26+00:00,UG_WEB,1,167.56.17.239,UY,0,1
436,2024-09-01 19:16:26+00:00,UG_WEB,2,212.39.104.9,BA,0,1
437,2024-09-01 19:16:26+00:00,UG_WEB,2,172.59.81.162,US,0,1
438,2024-09-01 19:16:26+00:00,UGT_ANDROID,3,24.156.223.154,CA,0,1
439,2024-09-01 19:16:26+00:00,UG_WEB,1,179.60.77.241,CL,0,1
440,2024-09-01 19:16:26+00:00,UG_WEB,2,176.131.177.146,FR,0,1
441,2024-09-01 19:16:26+00:00,UG_WEB,1,75.23.154.218,US,0,1
442,2024-09-01 19:16:26+00:00,UG_WEB,1,89.28.163.219,RU,0,1
443,2024-09-01 19:16:26+00:00,UG_WEB,2,148.252.145.196,GB,0,1
444,2024-09-01 19:16:26+00:00,UG_WEB,2,117.99.208.72,IN,0,1
445,2024-09-01 19:16:26+00:00,UG_WEB,1,151.63.252.45,IT,0,1
446,2024-09-01 19:16:29+00:00,UGT_IOS,2,2.218.47.238,GB,0,1
447,2024-09-01 19:16:29+00:00,UGT_IOS,2,91.162.221.240,FR,0,1
448,2024-09-01 19:16:29+00:00,UGT_IOS,3,86.225.119.50,FR,0,1
449,2024-09-01 19:16:29+00:00,UGT_ANDROID,2,81.82.165.221,BE,0,1
450,2024-09-01 19:16:29+00:00,UG_WEB,4,3.234.232.3,US,1,1
451,2024-09-01 19:16:29+00:00,UG_WEB,1,98.24.110.2,US,0,1
452,2024-09-01 19:16:29+00:00,UG_WEB,2,24.196.175.163,US,0,1
453,2024-09-01 19:16:29+00:00,UGT_IOS,2,97.99.95.114,US,0,1
454,2024-09-01 19:16:29+00:00,UGT_IOS,2,207.89.12.235,US,0,1
455,2024-09-01 19:16:29+00:00,UGT_IOS,2,193.203.12.173,SE,0,1
456,2024-09-01 19:16:29+00:00,UG_WEB,1,100.0.59.129,US,0,1
457,2024-09-01 19:16:29+00:00,UGT_ANDROID,2,87.100.212.209,FI,0,1
458,2024-09-01 19:16:29+00:00,UGT_ANDROID,2,88.227.1.223,TR,0,1
459,2024-09-01 19:16:29+00:00,UG_WEB,4,37.228.240.127,IE,1,1
460,2024-09-01 19:16:29+00:00,UG_WEB,2,66.235.40.17,US,0,1
461,2024-09-01 19:16:29+00:00,UG_WEB,2,98.110.40.29,US,0,1
462,2024-09-01 19:16:29+00:00,UGT_ANDROID,2,184.151.246.134,CA,0,1
463,2024-09-01 19:16:29+00:00,UG_WEB,4,3.234.232.106,US,1,1
464,2024-09-01 19:16:29+00:00,UG_WEB,1,70.63.216.26,US,0,1
465,2024-09-01 19:16:29+00:00,UG_WEB,1,189.223.119.151,MX,0,1
466,2024-09-01 19:16:29+00:00,UG_WEB,1,204.48.94.248,CA,0,1
467,2024-09-01 19:16:29+00:00,UG_WEB,2,81.131.143.52,GB,0,1
468,2024-09-01 19:16:29+00:00,UGT_ANDROID,2,170.203.201.68,CA,0,1
469,2024-09-01 19:16:29+00:00,UG_WEB,1,90.231.115.208,SE,0,1
470,2024-09-01 19:16:29+00:00,UG_WEB,1,77.99.250.6,GB,0,1
471,2024-09-01 19:16:29+00:00,UGT_IOS,2,129.59.122.31,US,0,1
472,2024-09-01 19:16:29+00:00,UGT_IOS,2,143.55.59.230,US,0,1
473,2024-09-01 19:16:29+00:00,UGT_ANDROID,2,88.182.200.146,FR,0,1
474,2024-09-01 19:16:29+00:00,UG_WEB,2,174.224.139.245,US,0,1
475,2024-09-01 19:16:29+00:00,UG_WEB,2,174.225.237.154,US,0,1
476,2024-09-01 19:16:29+00:00,UG_WEB,1,67.169.148.205,US,0,1
477,2024-09-01 19:16:29+00:00,UG_WEB,1,169.150.218.7,NL,0,1
478,2024-09-01 19:16:30+00:00,UG_WEB,2,110.227.201.250,IN,0,1
479,2024-09-01 19:16:30+00:00,UG_WEB,2,31.51.65.209,GB,0,1
480,2024-09-01 19:16:30+00:00,UG_WEB,1,51.36.93.110,SA,0,1
481,2024-09-01 19:16:30+00:00,UGT_IOS,2,31.13.188.202,ES,0,1
482,2024-09-01 19:16:30+00:00,UG_WEB,2,89.201.184.243,HR,0,1
483,2024-09-01 19:16:30+00:00,UG_WEB,2,104.28.40.139,GB,0,1
484,2024-09-01 19:16:30+00:00,UG_WEB,2,172.56.152.111,US,0,1
485,2024-09-01 19:16:30+00:00,UGT_IOS,3,86.133.85.148,GB,0,1
486,2024-09-01 19:16:30+00:00,UG_WEB,2,37.60.76.181,GB,0,1
487,2024-09-01 19:16:30+00:00,UG_WEB,2,168.235.203.248,CA,0,1
488,2024-09-01 19:16:30+00:00,UG_WEB,1,178.155.148.217,DK,0,1
489,2024-09-01 19:16:30+00:00,UG_WEB,1,181.25.59.147,AR,0,1
490,2024-09-01 19:16:30+00:00,UG_WEB,2,174.203.134.54,US,0,1
491,2024-09-01 19:16:30+00:00,UGT_ANDROID,2,86.142.47.60,GB,0,1
492,2024-09-01 19:16:30+00:00,UG_WEB,1,72.38.13.96,CA,0,1
493,2024-09-01 19:16:30+00:00,UGT_IOS,2,24.57.198.208,CA,0,1
494,2024-09-01 19:16:30+00:00,UGT_IOS,2,46.138.76.6,RU,0,1
495,2024-09-01 19:16:30+00:00,UG_WEB,1,174.112.1.30,CA,0,1
496,2024-09-01 19:16:30+00:00,UG_WEB,1,108.30.161.161,US,0,1
497,2024-09-01 19:16:30+00:00,UGT_IOS,2,173.215.32.131,US,0,1
498,2024-09-01 19:16:30+00:00,UGT_ANDROID,2,216.147.124.97,US,0,1
499,2024-09-01 19:16:30+00:00,UG_WEB,2,12.74.55.118,US,0,1
500,2024-09-01 19:16:30+00:00,UG_WEB,1,27.33.132.116,AU,0,1
501,2024-09-01 19:16:30+00:00,UG_WEB,1,96.51.144.42,CA,0,1
502,2024-09-01 19:16:30+00:00,UG_WEB,1,93.208.138.47,DE,0,1
503,2024-09-01 19:16:30+00:00,UGT_IOS,2,35.150.244.44,US,0,1
504,2024-09-01 19:16:30+00:00,UGT_IOS,2,91.207.175.58,US,0,1
505,2024-09-01 19:16:30+00:00,UGT_ANDROID,3,172.59.221.30,US,0,1
506,2024-09-01 19:16:30+00:00,UG_WEB,1,204.48.94.248,CA,0,1
507,2024-09-01 19:16:30+00:00,UG_WEB,1,5.173.35.62,PL,0,1
508,2024-09-01 19:16:30+00:00,UG_WEB,1,149.22.154.170,GB,0,1
509,2024-09-01 19:16:30+00:00,UGT_IOS,2,69.43.35.200,US,0,1
510,2024-09-01 19:16:30+00:00,UGT_IOS,2,46.199.45.100,CY,0,1
511,2024-09-01 19:16:30+00:00,UG_WEB,1,174.81.63.27,US,0,1
512,2024-09-01 19:16:30+00:00,UGT_IOS,2,89.208.131.140,IL,0,1
513,2024-09-01 19:16:30+00:00,UG_WEB,2,73.142.166.186,US,0,1
514,2024-09-01 19:16:30+00:00,UG_WEB,1,174.0.14.142,CA,0,1
515,2024-09-01 19:16:30+00:00,UG_WEB,2,93.130.142.9,DE,0,1
516,2024-09-01 19:16:30+00:00,UG_WEB,1,197.3.183.247,TN,0,1
517,2024-09-01 19:16:30+00:00,UGT_IOS,2,50.38.18.161,US,0,1
518,2024-09-01 19:16:30+00:00,UG_WEB,2,78.243.97.3,FR,0,1
519,2024-09-01 19:16:30+00:00,UG_WEB,2,73.240.146.238,US,0,1
520,2024-09-01 19:16:30+00:00,UG_WEB,2,149.241.75.18,GB,0,1
521,2024-09-01 19:16:31+00:00,UG_WEB,1,114.122.13.56,ID,0,1
522,2024-09-01 19:16:31+00:00,UG_WEB,1,193.203.12.137,SE,0,1
523,2024-09-01 19:16:31+00:00,UG_IOS,2,12.74.211.85,US,0,1
524,2024-09-01 19:16:31+00:00,UG_WEB,2,89.205.136.144,NL,0,1
525,2024-09-01 19:16:31+00:00,UG_WEB,2,223.25.19.132,PH,0,1
526,2024-09-01 19:16:32+00:00,UG_WEB,1,112.206.71.67,PH,0,1
527,2024-09-01 19:16:33+00:00,UG_WEB,2,206.84.228.234,IN,0,1
528,2024-09-01 19:16:35+00:00,UG_WEB,2,188.132.145.232,TR,0,1
529,2024-09-01 19:16:35+00:00,UG_WEB,1,136.55.249.124,US,0,1
530,2024-09-01 19:16:35+00:00,UGT_ANDROID,2,141.226.89.30,IL,0,1
531,2024-09-01 19:16:35+00:00,UG_WEB,2,185.136.198.101,CZ,0,1
532,2024-09-01 19:16:35+00:00,UG_WEB,1,216.232.177.105,CA,0,1
533,2024-09-01 19:16:35+00:00,UG_WEB,1,176.150.171.223,FR,0,1
534,2024-09-01 19:16:35+00:00,UG_WEB,2,89.205.135.187,NL,0,1
535,2024-09-01 19:16:35+00:00,UG_WEB,2,98.49.54.73,US,0,1
536,2024-09-01 19:16:35+00:00,UGT_IOS,2,174.231.50.231,US,0,1
537,2024-09-01 19:16:35+00:00,UG_WEB,2,46.223.149.224,DE,0,1
538,2024-09-01 19:16:35+00:00,UG_WEB,1,98.46.236.226,US,0,1
539,2024-09-01 19:16:35+00:00,UGT_IOS,3,151.68.41.167,IT,0,1
540,2024-09-01 19:16:35+00:00,UG_WEB,2,75.74.67.26,US,0,1
541,2024-09-01 19:16:35+00:00,UG_WEB,2,84.210.7.46,NO,0,1
542,2024-09-01 19:16:35+00:00,UG_WEB,1,82.218.250.151,AT,0,1
543,2024-09-01 19:16:35+00:00,UG_WEB,2,174.228.226.222,US,0,1
544,2024-09-01 19:16:35+00:00,UG_WEB,2,91.234.246.66,PL,0,1
545,2024-09-01 19:16:35+00:00,UG_WEB,1,80.115.245.193,NL,0,1
546,2024-09-01 19:16:35+00:00,UGT_IOS,2,94.246.5.100,NO,0,1
547,2024-09-01 19:16:35+00:00,UG_WEB,1,159.146.120.193,TR,0,1
548,2024-09-01 19:16:35+00:00,UG_WEB,1,97.71.146.67,US,0,1
549,2024-09-01 19:16:35+00:00,UG_WEB,2,37.33.221.229,FI,0,1
550,2024-09-01 19:16:35+00:00,UG_WEB,1,75.158.168.156,CA,0,1
551,2024-09-01 19:16:35+00:00,UG_WEB,2,104.28.48.168,US,0,1
552,2024-09-01 19:16:35+00:00,UG_WEB,2,57.134.136.47,CA,0,1
553,2024-09-01 19:16:35+00:00,UG_WEB,3,73.118.251.230,US,0,1
554,2024-09-01 19:16:35+00:00,UGT_IOS,2,78.210.158.213,IT,0,1
555,2024-09-01 19:16:35+00:00,UG_WEB,2,75.172.95.159,US,0,1
556,2024-09-01 19:16:35+00:00,UG_WEB,1,80.139.123.19,DE,0,1
557,2024-09-01 19:16:36+00:00,UGT_IOS,2,174.61.226.122,US,0,1
558,2024-09-01 19:16:36+00:00,UG_WEB,3,107.77.205.187,US,0,1
559,2024-09-01 19:16:36+00:00,UG_WEB,4,3.234.232.102,US,1,1
560,2024-09-01 19:16:36+00:00,UG_WEB,2,24.17.208.138,US,0,1
561,2024-09-01 19:16:36+00:00,UGT_IOS,2,47.54.33.144,CA,0,1
562,2024-09-01 19:16:36+00:00,UG_WEB,2,80.111.67.221,IE,0,1
563,2024-09-01 19:16:36+00:00,UG_WEB,1,75.159.12.211,CA,0,1
564,2024-09-01 19:16:36+00:00,UG_WEB,1,87.146.197.33,DE,0,1
565,2024-09-01 19:16:36+00:00,UG_WEB,2,78.19.99.78,IE,0,1
566,2024-09-01 19:16:36+00:00,UGT_IOS,2,2.218.168.216,GB,0,1
567,2024-09-01 19:16:36+00:00,UG_WEB,2,84.65.147.215,GB,0,1
568,2024-09-01 19:16:36+00:00,UG_WEB,1,94.210.59.176,NL,0,1
569,2024-09-01 19:16:36+00:00,UG_WEB,1,81.100.101.44,GB,0,1
570,2024-09-01 19:16:36+00:00,UGT_IOS,2,92.40.193.136,GB,0,1
571,2024-09-01 19:16:36+00:00,UG_WEB,1,91.43.145.87,DE,0,1
572,2024-09-01 19:16:36+00:00,UG_WEB,4,3.234.232.13,US,1,1
573,2024-09-01 19:16:36+00:00,UG_WEB,4,3.234.232.14,US,1,1
574,2024-09-01 19:16:36+00:00,UGT_IOS,2,174.211.37.14,US,0,1
575,2024-09-01 19:16:36+00:00,UG_WEB,2,174.208.45.254,US,0,1
576,2024-09-01 19:16:36+00:00,UG_WEB,1,78.198.149.86,FR,0,1
577,2024-09-01 19:16:36+00:00,UG_WEB,1,91.207.96.170,RU,0,1
578,2024-09-01 19:16:36+00:00,UG_WEB,2,92.25.46.124,GB,0,1
579,2024-09-01 19:16:36+00:00,UGT_IOS,2,73.8.108.204,US,0,1
580,2024-09-01 19:16:36+00:00,UGT_ANDROID,2,37.14.58.152,ES,0,1
581,2024-09-01 19:16:36+00:00,UGT_ANDROID,2,90.238.84.64,SE,0,1
582,2024-09-01 19:16:36+00:00,UG_WEB,1,66.68.44.57,US,0,1
583,2024-09-01 19:16:36+00:00,UG_WEB,2,70.113.36.11,US,0,1
584,2024-09-01 19:16:36+00:00,UGT_IOS,2,76.7.213.26,US,0,1
585,2024-09-01 19:16:36+00:00,UG_WEB,1,195.252.220.59,US,0,1
586,2024-09-01 19:16:36+00:00,UGT_ANDROID,2,82.1.172.200,GB,0,1
587,2024-09-01 19:16:36+00:00,UG_WEB,1,64.203.186.107,US,0,1
588,2024-09-01 19:16:36+00:00,UG_WEB,2,2.196.84.27,IT,0,1
589,2024-09-01 19:16:36+00:00,UG_WEB,2,101.56.175.99,IT,0,1
590,2024-09-01 19:16:36+00:00,UG_WEB,2,100.2.112.193,US,0,1
591,2024-09-01 19:16:36+00:00,UGT_IOS,2,140.213.118.142,ID,0,1
592,2024-09-01 19:16:37+00:00,UG_WEB,1,75.143.12.110,US,0,1
593,2024-09-01 19:16:37+00:00,UGT_ANDROID,2,78.208.174.224,IT,0,1
594,2024-09-01 19:16:37+00:00,UGT_IOS,2,107.116.253.29,US,0,1
595,2024-09-01 19:16:37+00:00,UG_WEB,2,70.71.240.27,CA,0,1
596,2024-09-01 19:16:37+00:00,UG_WEB,2,98.209.206.112,US,0,1
597,2024-09-01 19:16:37+00:00,UG_WEB,2,82.132.219.101,GB,0,1
598,2024-09-01 19:16:40+00:00,UG_WEB,1,36.71.246.10,ID,0,1
599,2024-09-01 19:16:41+00:00,UG_WEB,2,176.152.9.0,FR,0,1
600,2024-09-01 19:16:41+00:00,UG_WEB,2,107.223.139.145,US,0,1
601,2024-09-01 19:16:41+00:00,UGT_ANDROID,2,37.228.225.121,IE,0,1
602,2024-09-01 19:16:41+00:00,UG_WEB,2,212.104.229.137,LK,0,1
603,2024-09-01 19:16:41+00:00,UGT_IOS,2,67.163.8.72,US,0,1
604,2024-09-01 19:16:41+00:00,UGT_ANDROID,2,93.86.165.64,RS,0,1
605,2024-09-01 19:16:41+00:00,UG_WEB,2,106.221.212.198,IN,0,1
606,2024-09-01 19:16:41+00:00,UG_WEB,2,160.3.72.232,US,0,1
607,2024-09-01 19:16:41+00:00,UG_WEB,2,129.222.194.123,CA,0,1
608,2024-09-01 19:16:41+00:00,UGT_IOS,3,174.194.3.226,US,0,1
609,2024-09-01 19:16:41+00:00,UGT_IOS,3,199.180.105.162,US,0,1
610,2024-09-01 19:16:41+00:00,UG_WEB,1,31.111.84.89,GB,0,1
611,2024-09-01 19:16:41+00:00,UG_WEB,2,172.59.25.47,US,0,1
612,2024-09-01 19:16:41+00:00,UG_WEB,2,90.62.144.115,FR,0,1
613,2024-09-01 19:16:41+00:00,UGT_ANDROID,2,23.147.176.145,US,0,1
614,2024-09-01 19:16:41+00:00,UGT_ANDROID,2,149.40.50.121,US,0,1
615,2024-09-01 19:16:41+00:00,UG_WEB,2,107.15.213.34,US,0,1
616,2024-09-01 19:16:41+00:00,UGT_IOS,2,75.158.68.205,CA,0,1
617,2024-09-01 19:16:41+00:00,UGT_IOS,2,151.226.118.73,GB,0,1
618,2024-09-01 19:16:41+00:00,UG_WEB,2,87.49.45.166,DK,0,1
619,2024-09-01 19:16:41+00:00,UGT_IOS,2,137.184.193.17,US,0,1
620,2024-09-01 19:16:41+00:00,UGT_IOS,2,90.207.155.205,GB,0,1
621,2024-09-01 19:16:41+00:00,UG_WEB,1,84.62.103.82,DE,0,1
622,2024-09-01 19:16:41+00:00,UGT_IOS,2,109.231.80.141,CA,0,1
623,2024-09-01 19:16:41+00:00,UG_WEB,2,189.217.3.76,MX,0,1
624,2024-09-01 19:16:41+00:00,UG_WEB,1,75.142.89.78,US,0,1
625,2024-09-01 19:16:41+00:00,UG_WEB,1,27.147.190.162,BD,0,1
626,2024-09-01 19:16:41+00:00,UG_WEB,1,216.30.181.21,US,0,1
627,2024-09-01 19:16:41+00:00,UGT_IOS,3,23.239.50.96,CA,0,1
628,2024-09-01 19:16:41+00:00,UG_WEB,2,89.244.81.69,DE,0,1
629,2024-09-01 19:16:41+00:00,UG_WEB,1,79.215.190.95,DE,0,1
630,2024-09-01 19:16:41+00:00,UG_WEB,1,199.8.23.110,US,0,1
631,2024-09-01 19:16:41+00:00,UGT_IOS,2,73.94.8.95,US,0,1
632,2024-09-01 19:16:41+00:00,UG_WEB,1,86.16.114.26,GB,0,1
633,2024-09-01 19:16:42+00:00,UGT_ANDROID,2,78.45.140.81,CZ,0,1
634,2024-09-01 19:16:42+00:00,UG_WEB,2,83.253.23.205,SE,0,1
635,2024-09-01 19:16:42+00:00,UG_WEB,2,131.226.100.166,PH,0,1
636,2024-09-01 19:16:42+00:00,UG_WEB,2,32.220.240.43,US,0,1
637,2024-09-01 19:16:42+00:00,UGT_IOS,2,94.234.108.209,SE,0,1
638,2024-09-01 19:16:42+00:00,UGT_IOS,2,91.20.170.29,DE,0,1
639,2024-09-01 19:16:42+00:00,UGT_IOS,2,86.167.51.38,GB,0,1
640,2024-09-01 19:16:42+00:00,UG_WEB,2,84.227.36.139,CH,0,1
641,2024-09-01 19:16:42+00:00,UG_WEB,2,76.144.223.12,US,0,1
642,2024-09-01 19:16:42+00:00,UG_WEB,3,64.18.126.86,US,0,1
643,2024-09-01 19:16:42+00:00,UGT_IOS,2,76.130.156.227,US,0,1
